Time,ADC_CH0,ADC_CH1,ADC_CH2,ADC_CH3,PWM_Val
0.01,3072,2875,2,908,216
0.08,2875,2875,2,744,330
0.15,2874,2875,2,743,375
0.22,2875,2875,2,740,261
0.29,2875,2874,2,743,261
0.36,2874,2875,2,738,375
0.44,2874,2875,3,746,330
0.51,2874,2874,2,742,216
0.58,2874,2875,2,742,307
0.66,2874,2875,2,747,398
0.73,2874,2875,2,743,284
0.80,2874,2875,2,739,239
0.87,2874,2875,2,745,353
0.95,2874,2875,2,738,353
1.01,2874,2875,3,750,239
1.08,2874,2874,2,738,284
1.16,2874,2875,3,750,398
1.23,2874,2875,2,739,307
1.30,2874,2874,2,744,216
1.37,2874,2875,2,742,330
1.44,2873,2875,2,742,375
1.51,2874,2875,3,745,261
1.58,2873,2875,2,742,261
1.65,2874,2874,2,742,375
1.72,2874,2874,3,745,330
1.80,2873,2875,2,741,216
1.88,2874,2875,2,739,307
1.95,2874,2874,2,745,398
2.02,2874,2875,2,739,284
2.09,2874,2875,3,749,239
2.17,2874,2874,2,739,353
2.24,2874,2875,2,743,353
2.31,2873,2874,2,739,239
2.38,2874,2875,2,743,284
2.45,2874,2874,2,739,398
2.52,2874,2875,2,744,307
2.59,2874,2875,2,739,216
2.66,2874,2874,3,749,330
2.72,2874,2874,2,739,375
2.81,2873,2874,2,740,261
2.88,2874,2875,2,743,261
2.94,2874,2874,2,739,375
3.01,2873,2875,2,743,330
3.09,2874,2874,2,740,216
3.16,2874,2874,2,743,307
3.23,2873,2874,2,739,398
3.29,2874,2874,2,745,284
3.36,2874,2874,2,739,239
3.43,2874,2875,3,747,353
3.50,2873,2874,2,743,353
3.57,2874,2874,2,739,239
3.63,2873,2874,2,743,284
3.70,2873,2875,2,740,398
3.77,2874,2875,2,741,307
3.84,2874,2875,2,743,216
3.91,2873,2874,2,739,330
3.99,2874,2875,2,743,375
4.09,2874,2874,2,739,261
4.17,2874,2874,3,748,261
4.24,2874,2874,2,742,375
4.31,2873,2874,3,743,330
4.38,2873,2874,3,749,216
4.44,2873,2875,2,739,307
4.51,2873,2874,2,742,398
4.58,2873,2874,3,747,284
4.65,2873,2874,2,740,239
4.72,2873,2874,3,746,353
4.79,2874,2874,2,740,353
4.86,2874,2875,2,743,239
4.94,2874,2874,2,743,284
5.01,2873,2874,2,740,398
5.07,2874,2874,2,744,307
5.14,2873,2874,2,740,216
5.21,2874,2874,3,748,330
5.28,2874,2874,2,741,375
5.35,2874,2875,2,740,261
5.42,2874,2874,2,743,261
5.48,2873,2874,3,744,375
5.55,2873,2874,2,742,330
5.62,2873,2874,2,742,216
5.69,2874,2875,2,741,307
5.76,2873,2874,2,743,398
5.84,2874,2875,2,743,284
5.91,2873,2874,2,740,239
5.97,2873,2875,2,743,353
6.06,2873,2875,2,745,353
6.13,2873,2875,2,742,239
6.20,2874,2874,2,741,284
6.27,2873,2874,2,741,398
6.34,2874,2874,2,743,307
6.41,2873,2875,2,740,216
6.47,2874,2875,3,748,330
6.54,2873,2875,3,746,375
6.61,2873,2874,2,740,261
6.68,2873,2875,3,747,261
6.75,2874,2874,2,742,375
6.82,2873,2874,2,742,330
6.89,2874,2875,2,741,216
6.96,2873,2874,2,743,307
7.04,2873,2875,2,743,398
7.10,2873,2874,2,740,284
7.17,2873,2874,3,748,239
7.24,2873,2875,3,746,353
7.31,2874,2875,3,745,353
7.38,2874,2875,2,743,239
7.45,2873,2875,2,740,284
7.51,2873,2875,2,743,398
7.58,2873,2875,2,742,307
7.65,2873,2874,3,745,216
7.72,2873,2874,2,743,330
7.78,2874,2874,2,740,375
7.86,2874,2875,2,744,261
7.94,2874,2874,2,743,261
8.00,2874,2874,2,740,375
8.07,2873,2874,2,742,330
8.14,2874,2874,2,743,216
8.22,2874,2874,2,743,307
8.30,2873,2875,2,743,398
8.37,2874,2875,2,739,284
8.43,2873,2874,2,743,239
8.50,2874,2875,2,741,353
8.57,2874,2875,2,740,353
8.64,2873,2874,2,743,239
8.70,2873,2875,2,739,284
8.77,2874,2875,2,742,398
8.84,2874,2874,2,743,307
8.92,2874,2874,2,743,216
8.98,2873,2874,2,740,330
9.05,2874,2874,3,745,375
9.12,2874,2875,3,748,261
9.19,2873,2875,2,743,261
9.26,2874,2874,3,746,375
9.33,2873,2874,2,740,330
9.41,2873,2874,2,740,216
9.48,2874,2875,2,741,307
9.55,2873,2874,3,745,398
9.62,2873,2874,2,743,284
9.69,2873,2874,2,742,239
9.76,2874,2874,2,743,353
9.83,2873,2875,2,740,353
9.89,2873,2874,3,748,239
9.96,2873,2874,2,741,284
10.03,2873,2875,2,740,398
10.09,2873,2875,3,748,307
10.16,2874,2874,2,741,216
10.23,2874,2875,2,742,330
10.31,2874,2875,2,742,375
10.40,2874,2874,2,742,261
10.47,2874,2875,2,741,261
10.54,2874,2874,3,748,375
10.60,2874,2875,2,740,330
10.67,2874,2874,2,742,216
10.74,2874,2875,2,741,307
10.81,2873,2874,2,740,398
10.88,2873,2874,2,743,284
10.94,2874,2874,2,740,239
11.01,2874,2875,2,742,353
11.08,2874,2875,2,743,353
11.15,2874,2874,2,740,239
11.22,2874,2874,2,743,284
11.29,2874,2875,2,739,398
11.37,3072,2874,2,742,307
11.44,2873,2875,2,742,216
11.51,2873,2874,2,740,330
11.58,2874,2875,3,749,375
11.66,2874,2875,2,743,261
11.73,2873,2874,2,740,261
11.80,2873,2875,2,743,375
11.86,2874,2874,2,741,330
11.93,2873,2875,3,745,216
12.00,2873,2875,2,743,307
12.06,2873,2874,2,740,398
12.13,2873,2874,2,741,284
12.20,2874,2874,2,741,239
12.27,2874,2874,3,745,353
12.34,2873,2874,2,744,353
12.41,2874,2874,2,740,239
12.47,2873,2874,2,743,284
12.55,2873,2874,2,743,398
12.62,2873,2874,2,742,307
12.69,2873,2874,2,741,216
12.76,2873,2874,2,743,330
12.83,2873,2875,2,739,375
12.90,2874,2874,2,743,261
12.96,2873,2874,2,741,261
13.03,2873,2874,3,745,375
13.10,2874,2874,2,743,330
13.17,2873,2874,3,745,216
13.24,2873,2874,2,741,307
13.31,2873,2874,2,740,398
13.38,2873,2875,2,756,284
13.45,2874,2875,2,740,239
13.51,2874,2875,2,743,353
13.58,2874,2875,2,742,353
13.65,2874,2874,2,740,239
13.72,2873,2875,2,743,284
13.79,2873,2874,2,740,398
13.85,2873,2874,2,742,307
13.92,2873,2875,2,741,216
13.99,2874,2875,2,740,330
14.06,2874,2874,3,748,375
14.13,2873,2874,2,739,261
14.20,2874,2875,3,748,261
14.26,2874,2875,2,740,375
14.34,2873,2874,2,743,330
14.41,2874,2875,3,744,216
14.47,2874,2874,2,742,307
14.55,2874,2874,2,741,398
14.64,2873,2874,2,742,284
14.71,2874,2875,2,741,239
14.78,2874,2874,2,743,353
14.86,2873,2875,2,741,353
14.95,2873,2874,2,741,239
15.02,2873,2874,2,743,284
15.09,2874,2875,2,740,398
15.15,2874,2875,3,746,307
15.22,2874,2874,2,741,216
15.29,2874,2874,2,741,330
15.36,2874,2875,2,740,375
15.43,2874,2875,2,743,261
15.50,2874,2875,3,747,261
15.57,2873,2875,2,740,375
15.64,2873,2874,2,743,330
15.71,2874,2875,2,740,216
15.77,2874,2875,2,741,307
15.84,2874,2875,2,743,398
15.91,2874,2875,3,745,284
15.98,2874,2875,2,743,239
16.04,2874,2875,2,741,353
16.11,2874,2875,2,740,353
16.18,2874,2874,2,741,239
16.25,2874,2875,2,743,284
16.32,2874,2875,2,742,398
16.39,2874,2640,3,744,307
16.46,2874,2875,2,743,216
16.53,2873,2874,2,740,330
16.59,2874,2875,2,742,375
16.67,2874,2875,2,740,261
16.75,2874,2874,3,747,261
16.83,2873,2875,2,742,375
16.91,2874,2874,2,741,330
16.98,2874,2875,3,748,216
17.05,2873,2874,2,739,307
17.12,2874,2874,2,743,398
17.18,2874,2875,2,742,284
17.25,2874,2875,3,746,239
17.32,2874,2874,2,743,353
17.39,2874,2875,2,739,353
17.46,2874,2875,3,748,239
17.53,2874,2875,2,740,284
17.60,2874,2875,2,743,398
17.67,2874,2875,3,744,307
17.74,2874,2875,2,743,216
17.81,2873,2875,2,740,330
17.89,2874,2874,2,739,375
17.96,2874,2875,3,748,261
18.02,2874,2875,2,741,261
18.09,2874,2875,2,740,375
18.17,2874,2875,2,739,330
18.24,2873,2874,2,740,216
18.31,2874,2874,2,741,307
18.38,2874,2875,2,743,398
18.45,2874,2874,2,739,284
18.52,2874,2875,2,743,239
18.58,2874,2875,2,741,353
18.65,2874,2874,2,740,353
18.72,2874,2875,2,743,239
18.79,2874,2875,2,739,284
18.86,2874,2875,2,743,398
18.93,2873,2875,2,741,307
19.00,2874,2874,2,741,216
19.07,2874,2875,2,740,330
19.14,2874,2875,2,743,375
19.21,2874,2875,2,739,261
19.28,2874,2875,2,743,261
19.34,2874,2875,2,742,375
19.41,2874,2875,2,742,330
19.48,2874,2875,3,748,216
19.55,2874,2875,3,744,307
19.62,2874,2875,2,743,398
19.69,2874,2875,3,744,284
19.76,2874,2875,2,743,239
19.83,2874,2875,2,740,353
19.91,2874,2875,3,745,353
19.98,2874,2875,3,748,239
20.05,2874,2875,2,740,284
20.11,2874,2875,2,741,398
20.19,2874,2875,3,747,307
20.27,2874,2875,2,740,216
20.33,2874,2875,2,741,330
20.40,2874,2875,3,2641,375
20.47,2874,2875,2,740,261
20.54,2874,2875,2,743,261
20.60,2874,2875,2,741,375
20.67,2874,2875,3,745,330
20.74,2874,2875,2,743,216
20.81,2874,2875,3,744,307
20.88,2874,2875,2,742,398
20.94,2874,2875,2,741,284
21.01,2874,2875,3,745,239
21.09,2874,2875,2,740,353
21.15,2874,2875,2,742,353
21.22,2874,2875,3,746,239
21.29,2874,2875,2,740,284
21.36,2874,2875,2,744,398
21.43,2874,2875,2,740,307
21.50,2874,2875,3,748,216
21.56,2874,2875,2,742,330
21.63,2874,2875,2,740,375
21.70,2874,2875,2,744,261
21.77,2874,2874,2,741,261
21.84,2874,2875,2,743,375
21.91,2874,2875,2,740,330
21.98,2874,2875,3,748,216
22.04,2874,2875,2,742,307
22.11,2874,2874,2,740,398
22.18,2873,2875,2,743,284
22.25,2874,2875,2,740,239
22.32,2874,2874,2,743,353
22.38,2874,2875,2,742,353
22.45,2874,2875,3,746,239
22.52,2874,2875,2,743,284
22.59,2874,2875,2,740,398
22.67,2874,2875,3,744,307
22.74,2874,2875,3,747,216
22.81,2874,2875,3,745,330
22.88,2874,2875,3,748,375
22.96,2874,2875,3,748,261
23.03,2874,2875,2,741,261
23.09,2874,2875,3,745,375
23.16,2874,2875,2,743,330
23.23,2874,2874,2,741,216
23.31,2874,2875,3,745,307
23.38,2874,2875,3,748,398
23.45,2874,2875,3,744,284
23.52,2874,2875,2,743,239
23.58,2874,2875,2,741,353
23.65,2874,2875,2,740,353
23.72,2874,2875,3,748,239
23.79,2873,2875,2,740,284
23.86,2874,2875,2,742,398
23.93,2874,2875,2,740,307
24.00,2874,2875,2,743,216
24.07,2874,2874,3,745,330
24.13,2874,2875,2,741,375
24.20,2874,2875,3,748,261
24.27,2874,2875,3,745,261
24.34,2874,2875,2,744,375
24.41,2874,2875,2,740,330
24.48,2874,2875,2,742,216
24.54,2874,2875,2,742,307
24.61,2874,2875,2,739,398
24.68,2874,2875,2,743,284
24.76,2874,2875,2,743,239
24.83,2874,2875,2,741,353
24.90,2874,2874,2,742,353
24.96,2875,2875,2,743,239
25.03,2874,2875,2,739,284
25.10,2874,2875,2,742,398
25.18,2874,2875,2,743,307
25.25,2874,2874,2,740,216
25.32,2874,2875,2,742,330
25.40,2874,2875,3,744,375
25.48,2874,2874,2,743,261
25.55,2874,2875,2,741,261
25.61,2874,2875,3,745,375
25.68,2874,2875,2,743,330
25.75,2874,2875,3,744,216
25.82,2874,2875,2,743,307
25.88,2874,2875,3,747,398
25.95,2874,2875,2,740,284
26.02,2874,2874,2,744,239
26.09,2875,2875,2,740,353
26.16,2874,2875,2,743,353
26.23,2874,2875,2,740,239
26.30,2874,2875,2,743,284
26.38,2874,2875,2,742,398
26.45,2875,2875,2,740,307
26.52,2874,2875,3,748,216
26.59,2874,2875,2,741,330
26.66,2874,2875,2,743,375
26.74,2874,2875,3,748,261
26.81,2874,2875,2,741,261
26.87,2874,2875,2,740,375
26.94,2874,2875,2,743,330
27.01,2874,2875,3,745,216
27.08,2874,2875,2,742,307
27.14,2874,2875,3,747,398
27.21,2875,2875,2,739,284
27.28,2874,2875,2,743,239
27.35,2874,2875,2,740,353
27.42,2874,2875,2,741,353
27.49,2874,2875,2,742,239
27.56,2874,2875,2,742,284
27.65,2874,2875,2,741,398
27.72,2874,2875,2,741,307
27.79,2874,2875,2,742,216
27.85,2874,2875,3,745,330
27.92,2874,2875,2,744,375
27.99,2874,2875,2,740,261
28.06,2874,2875,2,742,261
28.12,2874,2875,2,743,375
28.19,2874,2875,2,740,330
28.26,2874,2875,3,747,216
28.34,2874,2875,2,742,307
28.41,2874,2875,2,742,398
28.47,2874,2875,2,740,284
28.55,2874,2875,2,739,239
28.62,2874,2875,2,743,353
28.69,2874,2875,2,740,353
28.76,2874,2875,3,749,239
28.83,2874,2875,2,740,284
28.90,2874,2875,2,741,398
28.96,2874,2875,2,743,307
29.03,2874,2875,2,740,216
29.10,2874,2875,2,742,330
29.17,2874,2875,2,742,375
29.24,2874,2875,2,742,261
29.30,2874,2875,2,743,261
29.38,2874,2875,2,740,375
29.45,2874,2875,2,741,330
29.51,2874,2875,2,740,216
29.58,2874,2875,2,743,307
29.67,2874,2875,2,742,398
29.74,2875,2875,2,743,284
29.81,2874,2875,3,746,239
29.87,2874,2875,3,745,353
29.94,2874,2875,3,748,353
30.01,2874,2875,2,740,239
30.08,2874,2875,2,742,284
30.14,2874,2875,2,743,398
30.21,2875,2875,3,744,307
30.29,2874,2875,2,741,216
30.36,2874,2876,2,742,330
30.42,2874,2875,3,748,375
30.50,2874,2876,3,745,261
30.56,2874,2875,2,743,261
30.64,2874,2875,2,743,375
30.71,2874,2875,2,741,330
30.78,2874,2875,2,742,216
30.85,2875,2875,2,743,307
30.92,2874,2875,2,743,398
30.99,2874,2875,2,740,284
31.06,2874,2875,2,742,239
31.12,2875,2875,2,743,353
31.19,2875,2875,2,740,353
31.26,2874,2875,3,748,239
31.33,2874,2875,2,740,284
31.40,2874,2876,2,741,398
31.47,2874,2875,2,742,307
31.53,2874,2875,2,740,216
31.60,2875,2875,2,744,330
31.67,2874,2875,2,740,375
31.74,2875,2875,3,747,261
31.82,2874,2875,3,747,261
31.89,2874,2875,2,742,375
31.95,2874,2875,2,740,330
32.02,2875,2876,2,743,216
32.09,2874,2876,2,741,307
32.16,2874,2875,2,741,398
32.22,2875,2875,3,748,284
32.29,2874,2875,2,739,239
32.36,2874,2875,2,743,353
32.44,2875,2875,2,2641,353
32.51,2874,2875,2,742,239
32.57,2874,2875,2,740,284
32.64,2874,2875,2,743,398
32.71,2874,2876,2,741,307
32.78,2875,2875,2,742,216
32.85,2874,2875,3,747,330
32.91,2874,2875,2,739,375
32.98,2875,2875,3,749,261
33.05,2874,2876,2,740,261
33.12,2874,2875,2,741,375
33.18,2875,2875,2,743,330
33.25,2875,2875,2,739,216
33.34,2874,2875,2,742,307
33.41,2875,2875,2,742,398
33.48,2875,2875,2,743,284
33.55,2875,2875,3,747,239
33.61,2875,2876,2,740,353
33.69,2874,2875,2,740,353
33.76,2875,2876,3,748,239
33.83,2874,2875,2,741,284
33.90,2874,2875,2,741,398
33.98,2875,2875,3,747,307
34.06,2875,2875,2,741,216
34.12,2875,2875,2,743,330
34.19,2874,2876,2,740,375
34.26,2875,2876,2,743,261
34.33,2875,2875,2,741,261
34.40,2875,2875,2,740,375
34.47,2874,2875,2,743,330
34.53,2875,2875,2,740,216
34.60,2875,2875,2,743,307
34.67,2874,2875,2,740,398
34.74,2874,2876,3,748,284
34.81,2874,2875,2,741,239
34.88,2875,2875,2,743,353
34.95,2875,2876,2,740,353
35.02,2875,2875,2,743,239
35.09,2874,2876,2,742,284
35.16,2875,2876,2,743,398
35.23,2875,2875,3,747,307
35.30,2875,2875,2,742,216
35.37,2875,2875,2,743,330
35.43,2874,2875,2,740,375
35.50,2875,2875,2,743,261
35.57,2875,2875,2,740,261
35.64,2874,2875,2,741,375
35.70,2875,2875,3,748,330
35.77,2874,2875,2,740,216
35.84,2874,2875,2,743,307
35.92,2874,2875,2,741,398
35.99,2875,2876,2,739,284
36.08,2875,2875,2,742,239
36.16,2875,2875,2,741,353
36.24,2875,2876,2,742,353
36.32,2875,2875,2,743,239
36.40,2874,2875,2,741,284
36.47,2874,2875,2,742,398
36.53,2875,2875,2,740,307
36.60,2874,2875,2,743,216
36.67,2875,2875,2,742,330
36.74,2875,2875,2,740,375
36.81,2875,2876,3,747,261
36.88,2874,2876,2,742,261
36.95,2875,2876,2,742,375
37.02,2874,2875,2,741,330
37.08,2875,2876,2,744,216
37.15,2875,2876,2,740,307
37.22,2874,2876,2,741,398
37.29,2875,2875,2,742,284
37.36,2874,2875,2,740,239
37.42,2874,2876,2,743,353
37.49,2875,2875,2,740,353
37.56,2874,2875,2,743,239
37.64,2875,2875,3,745,284
37.71,2875,2875,2,740,398
37.78,2874,2876,2,743,307
37.85,2875,2875,2,742,216
37.91,2875,2876,2,740,330
37.99,2875,2875,2,740,375
38.06,2875,2875,3,746,261
38.12,2875,2876,3,748,261
38.21,2875,2875,2,745,375
38.29,2875,2875,2,743,330
38.36,2875,2875,2,743,216
38.43,2875,2875,2,740,307
38.50,2874,2875,2,743,398
38.57,2874,2875,3,747,284
38.64,2875,2876,2,740,239
38.70,2875,2876,2,743,353
38.77,2875,2876,2,739,353
38.84,2875,2875,2,743,239
38.91,2875,2875,2,743,284
38.98,2874,2876,2,742,398
39.05,2875,2876,2,743,307
39.11,2875,2875,2,739,216
39.18,2875,2875,2,743,330
39.25,2875,2875,2,742,375
39.32,2875,2876,2,742,261
39.39,2875,2876,2,743,261
39.45,2875,2876,3,744,375
39.52,2874,2876,2,743,330
39.59,2875,2875,2,740,216
39.66,2875,2876,2,741,307
39.72,2875,2876,2,743,398
39.81,2874,2876,2,742,284
39.87,2875,2875,2,740,239
39.94,2875,2876,2,743,353
40.01,2875,2875,2,740,353
40.09,2875,2876,3,748,239
40.15,2875,2875,2,740,284
40.22,2875,2875,2,742,398
40.29,2875,2875,2,740,307
40.40,2874,2876,2,741,216
40.47,2875,2876,2,926,330
40.54,2875,2876,2,742,375
40.61,2875,2876,2,743,261
40.67,2875,2875,3,744,261
40.74,2875,2875,2,743,375
40.81,2875,2876,2,741,330
40.88,2875,2875,2,740,216
40.94,2875,2876,2,744,307
41.01,2875,2876,2,739,398
41.09,2875,2875,2,742,284
41.15,2875,2876,2,740,239
41.22,2874,2875,2,743,353
41.29,2875,2876,3,744,353
41.38,2875,2876,2,740,239
41.44,2875,2876,2,744,284
41.51,2875,2875,2,739,398
41.58,2875,2875,2,743,307
41.65,2875,2876,3,747,216
41.71,2875,2875,2,739,330
41.78,2875,2876,2,744,375
41.85,2875,2876,2,739,261
41.92,2875,2876,2,742,261
41.99,2875,2876,2,741,375
42.06,2875,2875,2,740,330
42.12,2875,2875,2,744,216
42.20,2875,2876,2,740,307
42.27,2875,2876,2,743,398
42.33,2875,2876,2,739,284
42.40,2875,2876,2,743,239
42.48,2875,2876,3,747,353
42.56,2875,2876,2,744,353
42.63,2875,2876,2,740,239
42.70,2875,2876,2,740,284
42.77,2875,2875,2,743,398
42.84,2875,2876,3,744,307
42.90,2875,2876,2,743,216
42.97,2875,2876,2,740,330
43.04,2875,2876,2,742,375
43.11,2875,2876,2,743,261
43.17,2875,2876,2,739,261
43.25,2875,2876,3,747,375
43.32,2875,2876,2,742,330
43.39,2875,2876,2,743,216
43.45,2875,2876,2,739,307
43.52,2875,2876,3,749,398
43.59,2875,2876,2,741,284
43.66,2875,2876,2,740,239
43.72,2875,2876,2,743,353
43.79,2875,2876,2,739,353
43.86,2875,2876,2,743,239
43.93,2875,2876,2,742,284
44.00,2875,2876,2,742,398
44.08,2875,2876,2,739,307
44.15,2875,2876,2,742,216
44.22,2875,2876,2,740,330
44.30,2875,2876,2,740,375
44.37,2875,2876,2,742,261
44.44,2875,2876,2,740,261
44.51,2875,2876,2,743,375
44.57,2875,2876,2,739,330
44.66,2875,2876,3,748,216
44.73,2875,2876,2,740,307
44.80,2875,2876,2,743,398
44.87,2875,2876,2,742,284
44.94,2875,2876,2,740,239
45.01,2875,2876,2,743,353
45.07,2875,2876,2,740,353
45.14,2875,2876,2,742,239
45.21,2875,2876,2,743,284
45.28,2875,2876,2,741,398
45.35,2875,2876,2,740,307
45.42,2875,2876,2,741,216
45.49,2875,2876,2,742,330
45.56,2875,2876,3,745,375
45.62,2875,2876,3,748,261
45.69,2875,2876,2,741,261
45.76,2876,2876,2,740,375
45.83,2875,2876,3,747,330
45.89,2875,2876,3,744,216
45.96,2875,2876,2,743,307
46.03,2875,2876,2,740,398
46.10,2875,2876,3,746,284
46.17,2875,2876,3,748,239
46.25,2875,2876,2,742,353
46.32,2875,2876,2,742,353
46.39,2875,2876,2,743,239
46.46,2875,2876,2,743,284
46.54,2875,2876,2,742,398
46.61,2875,2876,2,743,307
46.67,2875,2876,2,740,216
46.75,2876,2876,2,744,330
46.83,2875,2876,2,742,375
46.91,2875,2876,2,743,261
46.98,2875,2876,2,739,261
47.04,2875,2876,2,743,375
47.11,2875,2876,2,741,330
47.18,2875,2876,3,745,216
47.24,2875,2876,2,743,307
47.31,2875,2876,2,740,398
47.38,2875,2876,2,744,284
47.45,2875,2876,3,745,239
47.52,2875,2876,2,743,353
47.59,2876,2876,2,742,353
47.67,2875,2876,2,743,239
47.74,2875,2876,2,741,284
47.81,2875,2876,2,742,398
47.88,2875,2875,2,740,307
47.95,2875,2876,2,742,216
48.03,2875,2876,3,747,330
48.10,2875,2876,2,743,375
48.17,2875,2876,2,742,261
48.23,2875,2876,2,739,261
48.31,2875,2876,2,744,375
48.37,2875,2876,2,739,330
48.44,2875,2876,2,742,216
48.51,2875,2876,2,741,307
48.58,2875,2876,3,745,398
48.64,2875,2876,3,748,284
48.71,2875,2876,3,745,239
48.78,2875,2876,2,742,353
48.85,2875,2876,2,742,353
48.92,2875,2876,2,744,239
48.99,2875,2876,2,740,284
49.06,2875,2876,2,742,398
49.13,2875,2876,3,747,307
49.20,2876,2876,3,745,216
49.26,2875,2876,3,748,330
49.33,2875,2876,2,740,375
49.40,2875,2876,2,742,261
49.47,2875,2876,2,742,261
49.55,2875,2876,3,747,375
49.62,2875,2876,3,745,330
49.68,2875,2876,2,743,216
49.75,2876,2876,2,740,307
49.83,2875,2876,2,741,398
49.91,2875,2876,2,742,284
49.98,2875,2876,2,743,239
50.05,2876,2877,3,746,353
50.12,2875,2876,3,745,353
50.18,2876,2876,2,743,239
50.25,2875,2876,2,740,284
50.32,2875,2876,2,743,398
50.39,2875,2876,2,742,307
50.46,2875,2876,2,740,216
50.53,2875,2876,3,748,330
50.59,2875,2876,2,740,375
50.66,2875,2876,2,742,261
50.73,2875,2876,2,742,261
50.80,2875,2876,2,744,375
50.87,2875,2876,2,740,330
50.94,2876,2876,2,741,216
51.02,2875,2876,2,743,307
51.10,2876,2876,2,743,398
51.17,2875,2876,3,746,284
51.24,2875,2876,2,740,239
51.31,2876,2876,2,742,353
51.38,2876,2876,2,739,353
51.44,2876,2876,2,743,239
51.51,2875,2876,2,740,284
51.58,2875,2876,2,741,398
51.65,2875,2876,3,748,307
51.71,2876,2876,2,740,216
51.79,2875,2876,2,741,330
51.86,2875,2876,2,740,375
51.92,2876,2876,2,743,261
52.00,2875,2877,2,741,261
52.07,2875,2876,2,741,375
52.14,2875,2876,3,745,330
52.20,2875,2876,2,744,216
52.27,2875,2876,2,740,307
52.34,2875,2876,3,748,398
52.41,2875,2876,2,742,284
52.48,2876,2876,2,740,239
52.55,2876,2877,2,744,353
52.61,2875,2876,2,740,353
52.68,2875,2876,2,741,239
52.75,2875,2876,2,743,284
52.82,2875,2876,3,745,398
52.88,2875,2876,2,743,307
52.96,2876,2877,3,745,216
53.03,2876,2876,2,743,330
53.09,2875,2876,2,740,375
53.16,2875,2876,2,744,261
53.25,2876,2876,2,745,261
53.33,2875,2876,2,743,375
53.40,2875,2876,3,745,330
53.47,2876,2876,2,743,216
53.54,2876,2876,2,740,307
53.60,2876,2876,2,743,398
53.67,2875,2876,2,742,284
53.74,2876,2876,2,740,239
53.81,2876,2877,2,743,353
53.87,2876,2877,2,740,353
53.95,2876,2876,3,748,239
54.02,2875,2876,3,745,284
54.08,2876,2876,2,743,398
54.15,2876,2876,2,742,307
54.22,2876,2877,3,745,216
54.29,2876,2877,2,744,330
54.36,2876,2876,2,739,375
54.42,2875,2876,2,743,261
54.49,2876,2877,2,741,261
54.56,2876,2877,2,741,375
54.63,2876,2876,2,743,330
54.69,2875,2876,2,740,216
54.77,2876,2876,2,743,307
54.84,2876,2876,2,740,398
54.90,2876,2876,2,743,284
54.98,2875,2876,2,741,239
55.05,2876,2877,2,744,353
55.11,2876,2877,2,741,353
55.18,2876,2876,2,741,239
55.27,2876,2877,2,744,284
55.34,2876,2877,2,742,398
55.42,2876,2876,2,742,307
55.49,2876,2877,2,743,216
55.56,2875,2876,3,745,330
55.63,2876,2877,2,743,375
55.69,2875,2876,2,740,261
55.76,2876,2877,2,741,261
55.83,2875,2876,2,742,375
55.90,2876,2876,3,745,330
55.96,2876,2877,2,743,216
56.04,2876,2877,2,741,307
56.11,2875,2876,2,743,398
56.17,2875,2877,2,740,284
56.24,2876,2877,2,742,239
56.31,2876,2876,2,740,353
56.38,2875,2876,3,746,353
56.45,2876,2876,2,743,239
56.52,3072,2876,2,739,284
56.58,2875,2876,2,743,398
56.65,2876,2876,2,742,307
56.72,2876,2877,2,740,216
56.78,2875,2877,2,743,330
56.85,2876,2877,2,740,375
56.93,2876,2876,2,743,261
57.01,2875,2876,2,743,261
57.07,2876,2877,2,740,375
57.14,2876,2876,3,747,330
57.21,2876,2877,2,743,216
57.29,2875,2877,2,742,307
57.36,2876,2877,2,742,398
57.43,2875,2876,2,742,284
57.50,2876,2877,2,740,239
57.58,2876,2877,2,743,353
57.67,2876,2876,2,742,353
57.76,2875,2876,2,740,239
57.83,2876,2877,2,744,284
57.89,2876,2877,2,740,398
57.96,2875,2876,2,741,307
58.03,2876,2877,2,742,216
58.10,2875,2877,2,740,330
58.17,2876,2877,3,748,375
58.24,2876,2877,2,741,261
58.31,2875,2877,2,742,261
58.38,2876,2876,2,740,375
58.46,2875,2876,2,739,330
58.53,2876,2877,2,744,216
58.59,2876,2877,2,740,307
58.66,2876,2876,2,741,398
58.73,2876,2877,3,745,284
58.80,2875,2876,2,742,239
58.87,2876,2877,2,741,353
58.94,2876,2876,2,740,353
59.01,2876,2876,2,743,239
59.08,2876,2877,2,740,284
59.14,2876,2877,2,742,398
59.21,2876,2877,2,743,307
59.28,2876,2877,3,745,216
59.35,2876,2877,2,743,330
59.41,2875,2877,2,740,375
59.48,2876,2877,3,745,261
59.56,2876,2877,2,741,261
59.64,2876,2877,3,745,375
59.71,2876,2877,2,743,330
59.78,2876,2877,2,740,216
59.85,2876,2876,3,748,307
59.91,2876,2876,2,741,398
59.98,2875,2876,2,741,284
